INSERT INTO pkm_pkmmove (nat_id, move_id, learn_level, approach, generation) VALUES 
(4, 510, 0, 2, 6),
(4, 517, 46, 1, 5),
(4, 517, 46, 1, 6),
(4, 231, 0, 2, 3),
(4, 231, 0, 2, 4),
(4, 231, 0, 3, 5),
(4, 231, 0, 3, 6),
(4, 25, 0, 3, 3),
(4, 5, 0, 3, 3),
(4, 232, 13, 1, 3),
(4, 232, 0, 4, 4),
(4, 232, 0, 4, 5),
(4, 232, 0, 4, 6),
(4, 102, 0, 3, 3),
(4, 189, 0, 3, 3),
(4, 189, 0, 3, 4),
(4, 363, 0, 2, 4),
(4, 200, 0, 4, 3),
(4, 200, 0, 4, 4),
(4, 200, 0, 4, 5),
(4, 200, 0, 3, 5),
(4, 200, 0, 4, 6),
(4, 315, 0, 2, 3),
(4, 315, 0, 2, 4),
(4, 315, 0, 2, 5),
(4, 315, 0, 2, 6),
(4, 612, 0, 2, 6),
(4, 182, 0, 2, 3),
(4, 182, 0, 2, 4),
(4, 182, 0, 2, 5),
(4, 182, 0, 2, 6),
(4, 98, 1, 5, 4),
(4, 98, 2, 5, 4),
(4, 98, 3, 5, 4),
(4, 98, 5, 5, 4),
(4, 99, 19, 1, 3),
(4, 156, 0, 2, 3),
(4, 156, 0, 2, 4),
(4, 156, 0, 2, 5),
(4, 156, 0, 2, 6),
(4, 216, 0, 2, 3),
(4, 216, 0, 2, 4),
(4, 216, 0, 2, 5),
(4, 216, 1, 5, 4),
(4, 216, 2, 5, 4),
(4, 216, 3, 5, 4),
(4, 216, 5, 5, 4),
(4, 216, 0, 2, 6),
(4, 157, 0, 4, 3),
(4, 157, 0, 3, 3),
(4, 157, 0, 4, 4),
(4, 157, 0, 2, 4),
(4, 157, 0, 2, 5),
(4, 157, 0, 2, 6),
(4, 249, 0, 2, 3),
(4, 249, 0, 2, 4),
(4, 249, 0, 2, 5),
(4, 249, 0, 2, 6),
(4, 317, 0, 2, 4),
(4, 317, 0, 2, 5),
(4, 317, 0, 2, 6),
(4, 496, 0, 2, 5),
(4, 496, 0, 2, 6),
(4, 184, 25, 1, 3),
(4, 184, 19, 1, 4),
(4, 184, 19, 1, 5),
(4, 184, 19, 1, 6),
(4, 10, 1, 1, 3),
(4, 10, 1, 1, 4),
(4, 10, 1, 1, 5),
(4, 10, 0, 5, 3),
(4, 10, 4, 5, 5),
(4, 10, 1, 1, 6),
(4, 290, 0, 2, 3),
(4, 290, 0, 2, 4),
(4, 290, 0, 2, 6),
(4, 69, 0, 3, 3),
(4, 421, 0, 2, 4),
(4, 421, 0, 2, 5),
(4, 421, 0, 2, 6),
(4, 163, 37, 1, 3),
(4, 163, 28, 1, 4),
(4, 163, 34, 1, 5),
(4, 163, 34, 1, 6),
(4, 214, 0, 3, 3),
(4, 214, 0, 2, 4),
(4, 214, 0, 3, 5),
(4, 214, 0, 2, 6),
(4, 108, 13, 1, 3),
(4, 108, 19, 1, 3),
(4, 108, 10, 1, 4),
(4, 108, 10, 1, 5),
(4, 108, 4, 5, 5),
(4, 108, 10, 1, 6),
(4, 108, 7, 5, 6),
(4, 173, 0, 3, 3),
(4, 173, 0, 3, 4),
(4, 173, 0, 3, 5),
(4, 173, 0, 3, 6),
(4, 70, 0, 2, 3),
(4, 70, 0, 2, 4),
(4, 70, 0, 2, 5),
(4, 70, 0, 2, 6),
(4, 164, 0, 3, 3),
(4, 164, 0, 2, 4),
(4, 164, 0, 2, 5),
(4, 164, 0, 2, 6),
(4, 241, 0, 2, 3),
(4, 241, 0, 2, 4),
(4, 241, 0, 2, 5),
(4, 241, 0, 2, 6),
(4, 207, 0, 3, 3),
(4, 207, 0, 2, 4),
(4, 207, 0, 2, 5),
(4, 207, 0, 2, 6),
(4, 129, 0, 3, 3),
(4, 129, 0, 3, 4),
(4, 14, 0, 4, 3),
(4, 14, 0, 3, 3),
(4, 14, 0, 4, 4),
(4, 14, 0, 2, 4),
(4, 14, 0, 2, 5),
(4, 14, 0, 2, 6),
(4, 9, 0, 3, 4),
(4, 9, 0, 3, 5),
(4, 9, 0, 3, 6),
(4, 92, 0, 2, 3),
(4, 92, 0, 2, 4),
(4, 92, 0, 2, 5),
(4, 92, 0, 2, 6),
(4, 261, 0, 2, 4),
(4, 261, 0, 2, 5),
(4, 261, 0, 2, 6),
(5, 332, 0, 2, 3),
(5, 332, 0, 2, 4),
(5, 332, 0, 2, 5),
(5, 332, 0, 2, 6),
(5, 213, 0, 2, 3),
(5, 213, 0, 2, 4),
(5, 213, 0, 2, 5),
(5, 213, 0, 2, 6),
(5, 34, 0, 3, 3),
(5, 280, 0, 2, 3),
(5, 280, 0, 2, 4),
(5, 280, 0, 2, 5),
(5, 280, 0, 2, 6),
(5, 445, 0, 2, 4),
(5, 590, 0, 2, 6),
(5, 68, 0, 3, 3),
(5, 15, 0, 2, 3),
(5, 15, 0, 2, 4),
(5, 15, 0, 2, 5),
(5, 15, 0, 2, 6),
(5, 111, 0, 3, 3),
(5, 91, 0, 2, 3),
(5, 91, 0, 2, 4),
(5, 91, 0, 2, 5),
(5, 91, 0, 2, 6),
(5, 38, 0, 3, 3),
(5, 104, 0, 2, 3),
(5, 104, 0, 2, 4),
(5, 104, 0, 2, 5),
(5, 104, 0, 2, 6),
(5, 337, 0, 2, 3),
(5, 337, 0, 2, 4),
(5, 337, 0, 2, 5),
(5, 337, 0, 2, 6),
(5, 406, 0, 3, 6),
(5, 82, 48, 1, 3),
(5, 82, 17, 1, 4),
(5, 82, 17, 1, 5),
(5, 82, 17, 1, 6),
(5, 223, 0, 3, 3),
(5, 497, 0, 2, 5),
(5, 497, 0, 2, 6),
(5, 52, 1, 1, 3),
(5, 52, 7, 1, 3),
(5, 52, 1, 1, 4),
(5, 52, 7, 1, 4),
(5, 52, 1, 1, 5),
(5, 52, 7, 1, 5),
(5, 52, 1, 1, 6),
(5, 52, 7, 1, 6),
(5, 203, 0, 3, 3),
(5, 203, 0, 2, 4),
(5, 263, 0, 2, 3),
(5, 263, 0, 2, 4),
(5, 263, 0, 2, 5),
(5, 263, 0, 2, 6),
(5, 126, 0, 2, 3),
(5, 126, 0, 2, 4),
(5, 126, 0, 2, 5),
(5, 126, 0, 2, 6),
(5, 424, 28, 1, 4),
(5, 424, 28, 1, 5),
(5, 424, 28, 1, 6),
(5, 519, 0, 3, 5),
(5, 519, 0, 3, 6),
(5, 7, 0, 3, 3),
(5, 7, 0, 3, 4),
(5, 7, 0, 3, 5),
(5, 7, 0, 3, 6),
(5, 83, 55, 1, 3),
(5, 83, 43, 1, 4),
(5, 83, 50, 1, 5),
(5, 83, 50, 1, 6),
(5, 481, 32, 1, 5),
(5, 481, 32, 1, 6),
(5, 488, 0, 2, 5),
(5, 488, 0, 2, 6),
(5, 53, 0, 2, 3),
(5, 53, 34, 1, 3),
(5, 53, 0, 2, 4),
(5, 53, 39, 1, 4),
(5, 53, 0, 2, 5),
(5, 53, 43, 1, 5),
(5, 53, 43, 1, 6),
(5, 53, 0, 2, 6),
(5, 374, 0, 2, 4),
(5, 374, 0, 2, 5),
(5, 374, 0, 2, 6),
(5, 264, 0, 2, 3),
(5, 264, 0, 2, 4),
(5, 264, 0, 3, 6),
(5, 218, 0, 2, 3),
(5, 218, 0, 2, 4),
(5, 218, 0, 2, 5),
(5, 218, 0, 2, 6),
(5, 210, 0, 3, 3),
(5, 210, 0, 3, 4),
(5, 45, 1, 1, 3),
(5, 45, 1, 1, 4),
(5, 45, 1, 1, 5),
(5, 45, 1, 1, 6),
(5, 29, 0, 3, 4),
(5, 257, 0, 3, 4),
(5, 257, 0, 3, 5),
(5, 257, 0, 3, 6),
(5, 237, 0, 2, 3),
(5, 237, 0, 2, 4),
(5, 237, 0, 2, 5),
(5, 237, 0, 2, 6),
(5, 468, 0, 2, 5),
(5, 468, 0, 2, 6),
(5, 510, 0, 2, 5),
(5, 510, 0, 2, 6),
(5, 517, 54, 1, 5),
(5, 517, 54, 1, 6),
(5, 231, 0, 2, 3),
(5, 231, 0, 2, 4),
(5, 231, 0, 3, 5),
(5, 231, 0, 3, 6),
(5, 25, 0, 3, 3),
(5, 5, 0, 3, 3),
(5, 232, 13, 1, 3),
(5, 102, 0, 3, 3),
(5, 189, 0, 3, 3),
(5, 189, 0, 3, 4),
(5, 363, 0, 2, 4),
(5, 200, 0, 3, 5),
(5, 315, 0, 2, 3),
(5, 315, 0, 2, 4),
(5, 315, 0, 2, 5),
(5, 315, 0, 2, 6),
(5, 612, 0, 2, 6),
(5, 182, 0, 2, 3),
(5, 182, 0, 2, 4),
(5, 182, 0, 2, 5),
(5, 182, 0, 2, 6),
(5, 99, 20, 1, 3),
(5, 156, 0, 2, 3),
(5, 156, 0, 2, 4),
(5, 156, 0, 2, 5),
(5, 156, 0, 2, 6),
(5, 216, 0, 2, 3),
(5, 216, 0, 2, 4),
(5, 216, 0, 2, 5),
(5, 216, 0, 2, 6),
(5, 157, 0, 3, 3),
(5, 157, 0, 2, 4),
(5, 157, 0, 2, 5),
(5, 157, 0, 2, 6),
(5, 249, 0, 2, 3),
(5, 249, 0, 2, 4),
(5, 249, 0, 2, 5),
(5, 249, 0, 2, 6),
(5, 317, 0, 2, 4),
(5, 317, 0, 2, 5),
(5, 317, 0, 2, 6),
(5, 496, 0, 2, 5),
(5, 496, 0, 2, 6),
(5, 184, 27, 1, 3),
(5, 184, 21, 1, 4),
(5, 184, 21, 1, 5),
(5, 184, 21, 1, 6),
(5, 10, 1, 1, 3),
(5, 10, 1, 1, 4),
(5, 10, 1, 1, 5),
(5, 10, 1, 1, 6),
(5, 290, 0, 2, 3),
(5, 290, 0, 2, 4),
(5, 290, 0, 2, 6),
(5, 69, 0, 3, 3),
(5, 421, 0, 2, 4),
(5, 421, 0, 2, 5),
(5, 421, 0, 2, 6),
(5, 163, 41, 1, 3),
(5, 163, 32, 1, 4),
(5, 163, 39, 1, 5),
(5, 163, 39, 1, 6),
(5, 214, 0, 3, 3),
(5, 214, 0, 2, 4),
(5, 214, 0, 3, 5),
(5, 214, 0, 2, 6),
(5, 108, 13, 1, 3),
(5, 108, 20, 1, 3),
(5, 108, 10, 1, 4),
(5, 108, 10, 1, 5),
(5, 108, 10, 1, 6),
(5, 173, 0, 3, 3),
(5, 173, 0, 3, 4),
(5, 173, 0, 3, 5),
(5, 173, 0, 3, 6),
(5, 70, 0, 2, 3),
(5, 70, 0, 2, 4),
(5, 70, 0, 2, 5),
(5, 70, 0, 2, 6),
(5, 164, 0, 3, 3),
(5, 164, 0, 2, 4),
(5, 164, 0, 2, 5),
(5, 164, 0, 2, 6),
(5, 241, 0, 2, 3),
(5, 241, 0, 2, 4),
(5, 241, 0, 2, 5),
(5, 241, 0, 2, 6),
(5, 207, 0, 3, 3),
(5, 207, 0, 2, 4),
(5, 207, 0, 2, 5),
(5, 207, 0, 2, 6),
(5, 129, 0, 3, 3),
(5, 129, 0, 3, 4),
(5, 14, 0, 3, 3),
(5, 14, 0, 2, 4),
(5, 14, 0, 2, 5),
(5, 14, 0, 2, 6),
(5, 9, 0, 3, 4),
(5, 9, 0, 3, 5),
(5, 9, 0, 3, 6),
(5, 92, 0, 2, 3),
(5, 92, 0, 2, 4),
(5, 92, 0, 2, 5),
(5, 92, 0, 2, 6),
(5, 261, 0, 2, 4),
(5, 261, 0, 2, 5),
(5, 261, 0, 2, 6),
(6, 332, 0, 2, 3),
(6, 332, 0, 2, 4),
(6, 332, 0, 2, 5),
(6, 332, 0, 2, 6),
(6, 314, 0, 3, 4),
(6, 403, 1, 1, 4),
(6, 403, 1, 1, 5),
(6, 403, 1, 1, 6),
(6, 403, 1, 5, 6),
(6, 403, 2, 5, 6),
(6, 213, 0, 2, 3),
(6, 213, 0, 2, 4),
(6, 213, 0, 2, 5),
(6, 213, 0, 2, 6),
(6, 307, 0, 3, 3),
(6, 307, 0, 3, 4),
(6, 307, 0, 3, 5),
(6, 307, 0, 3, 6),
(6, 34, 0, 3, 3),
(6, 280, 0, 2, 3),
(6, 280, 0, 2, 4),
(6, 280, 0, 2, 5),
(6, 280, 0, 2, 6),
(6, 523, 0, 2, 5),
(6, 523, 0, 2, 6),
(6, 445, 0, 2, 4),
(6, 590, 0, 2, 6),
(6, 68, 0, 3, 3),
(6, 15, 0, 2, 3),
(6, 15, 0, 2, 4),
(6, 15, 0, 2, 5),
(6, 15, 0, 2, 6),
(6, 111, 0, 3, 3),
(6, 432, 0, 2, 4),
(6, 91, 0, 2, 3),
(6, 91, 0, 2, 4),
(6, 91, 0, 2, 5),
(6, 91, 0, 2, 6),
(6, 38, 0, 3, 3),
(6, 104, 0, 2, 3),
(6, 104, 0, 2, 4),
(6, 104, 0, 2, 5),
(6, 104, 0, 2, 6),
(6, 337, 0, 2, 3),
(6, 337, 0, 2, 4),
(6, 337, 1, 1, 4),
(6, 337, 0, 2, 5),
(6, 337, 1, 1, 5),
(6, 337, 1, 1, 6),
(6, 337, 0, 2, 6),
(6, 337, 2, 5, 6),
(6, 406, 0, 2, 4),
(6, 406, 0, 3, 5),
(6, 406, 0, 3, 6),
(6, 82, 54, 1, 3),
(6, 82, 17, 1, 4),
(6, 82, 17, 1, 5),
(6, 82, 0, 5, 3),
(6, 82, 17, 1, 6),
(6, 82, 2, 5, 6),
(6, 525, 0, 2, 5),
(6, 525, 0, 2, 6),
(6, 223, 0, 3, 3),
(6, 89, 0, 2, 3),
(6, 89, 0, 2, 4),
(6, 89, 0, 2, 5),
(6, 89, 0, 2, 6),
(6, 497, 0, 2, 5),
(6, 497, 0, 2, 6),
(6, 52, 1, 1, 3),
(6, 52, 7, 1, 3),
(6, 52, 1, 1, 4),
(6, 52, 7, 1, 4),
(6, 52, 1, 1, 5),
(6, 52, 7, 1, 5),
(6, 52, 1, 1, 6),
(6, 52, 7, 1, 6),
(6, 203, 0, 3, 3),
(6, 203, 0, 2, 4),
(6, 263, 0, 2, 3),
(6, 263, 0, 2, 4),
(6, 263, 0, 2, 5),
(6, 263, 0, 2, 6),
(6, 126, 0, 2, 3),
(6, 126, 0, 2, 4),
(6, 126, 0, 2, 5),
(6, 126, 0, 2, 6),
(6, 424, 28, 1, 4),
(6, 424, 28, 1, 5),
(6, 424, 28, 1, 6),
(6, 424, 1, 5, 6),
(6, 424, 2, 5, 6),
(6, 519, 0, 3, 5),
(6, 519, 0, 3, 6),
(6, 7, 0, 3, 3),
(6, 7, 0, 3, 4),
(6, 7, 0, 3, 5),
(6, 7, 0, 3, 6),
(6, 83, 64, 1, 3),
(6, 83, 49, 1, 4),
(6, 83, 56, 1, 5),
(6, 83, 0, 5, 3),
(6, 83, 56, 1, 6),
(6, 481, 32, 1, 5),
(6, 481, 32, 1, 6),
(6, 481, 1, 5, 6),
(6, 488, 0, 2, 5),
(6, 488, 0, 2, 6),
(6, 53, 0, 2, 3),
(6, 53, 34, 1, 3),
(6, 53, 0, 2, 4),
(6, 53, 42, 1, 4),
(6, 53, 0, 2, 5),
(6, 53, 47, 1, 5),
(6, 53, 47, 1, 6),
(6, 53, 0, 2, 6),
(6, 394, 66, 1, 4),
(6, 394, 77, 1, 5),
(6, 394, 1, 1, 6),
(6, 394, 77, 1, 6),
(6, 374, 0, 2, 4),
(6, 374, 0, 2, 5),
(6, 374, 0, 2, 6),
(6, 19, 0, 2, 3),
(6, 19, 0, 2, 4),
(6, 19, 0, 2, 5),
(6, 19, 0, 2, 6),
(6, 411, 0, 2, 4),
(6, 411, 0, 2, 5),
(6, 411, 0, 2, 6),
(6, 411, 3, 5, 6),
(6, 264, 0, 2, 3),
(6, 264, 0, 2, 4),
(6, 264, 0, 3, 6),
(6, 218, 0, 2, 3),
(6, 218, 0, 2, 4),
(6, 218, 0, 2, 5),
(6, 218, 0, 2, 6),
(6, 210, 0, 3, 3),
(6, 210, 0, 3, 4),
(6, 416, 0, 2, 4),
(6, 416, 0, 2, 5),
(6, 416, 0, 2, 6),
(6, 45, 1, 1, 3),
(6, 45, 1, 1, 4),
(6, 45, 1, 1, 5),
(6, 45, 1, 1, 6),
(6, 29, 0, 3, 4),
(6, 257, 1, 1, 3),
(6, 257, 59, 1, 4),
(6, 257, 0, 3, 4),
(6, 257, 71, 1, 5),
(6, 257, 0, 3, 5),
(6, 257, 1, 1, 6),
(6, 257, 71, 1, 6),
(6, 257, 0, 3, 6),
(6, 237, 0, 2, 3),
(6, 237, 0, 2, 4),
(6, 237, 0, 2, 5),
(6, 237, 0, 2, 6),
(6, 607, 3, 5, 6),
(6, 468, 0, 2, 5),
(6, 468, 0, 2, 6),
(6, 63, 0, 2, 3),
(6, 63, 0, 2, 4),
(6, 63, 0, 2, 5),
(6, 63, 0, 2, 6),
(6, 510, 0, 2, 5),
(6, 510, 0, 2, 6),
(6, 517, 62, 1, 5),
(6, 517, 62, 1, 6),
(6, 517, 1, 5, 6),
(6, 231, 0, 2, 3),
(6, 231, 0, 2, 4),
(6, 231, 0, 3, 5),
(6, 231, 0, 3, 6),
(6, 25, 0, 3, 3),
(6, 5, 0, 3, 3),
(6, 232, 1, 1, 3),
(6, 232, 13, 1, 3),
(6, 102, 0, 3, 3),
(6, 189, 0, 3, 3),
(6, 189, 0, 3, 4),
(6, 363, 0, 2, 4),
(6, 466, 0, 3, 4),
(6, 200, 0, 3, 4),
(6, 200, 0, 3, 5),
(6, 200, 0, 3, 6),
(6, 315, 0, 2, 3),
(6, 315, 0, 2, 4),
(6, 315, 0, 2, 5),
(6, 315, 0, 2, 6),
(6, 315, 3, 5, 6),
(6, 612, 0, 2, 6),
(6, 182, 0, 2, 3),
(6, 182, 0, 2, 4),
(6, 182, 0, 2, 5),
(6, 182, 0, 2, 6),
(6, 99, 20, 1, 3),
(6, 156, 0, 2, 3),
(6, 156, 0, 2, 4),
(6, 156, 0, 2, 5),
(6, 156, 0, 2, 6),
(6, 216, 0, 2, 3),
(6, 216, 0, 2, 4),
(6, 216, 0, 2, 5),
(6, 216, 0, 2, 6),
(6, 46, 0, 2, 3),
(6, 46, 0, 2, 4),
(6, 46, 0, 2, 5),
(6, 46, 0, 2, 6),
(6, 157, 0, 3, 3),
(6, 157, 0, 2, 4),
(6, 157, 0, 2, 5),
(6, 157, 0, 2, 6),
(6, 249, 0, 2, 3),
(6, 249, 0, 2, 4),
(6, 249, 0, 2, 5),
(6, 249, 0, 2, 6),
(6, 317, 0, 2, 4),
(6, 317, 0, 2, 5),
(6, 317, 0, 2, 6),
(6, 355, 0, 2, 4),
(6, 355, 0, 3, 5),
(6, 355, 0, 2, 6),
(6, 496, 0, 2, 5),
(6, 496, 0, 2, 6),
(6, 184, 27, 1, 3),
(6, 184, 21, 1, 4),
(6, 184, 21, 1, 5),
(6, 184, 21, 1, 6),
(6, 10, 1, 1, 3),
(6, 10, 1, 1, 4),
(6, 10, 1, 1, 5),
(6, 10, 1, 1, 6),
(6, 290, 0, 2, 3),
(6, 290, 0, 2, 4),
(6, 290, 0, 2, 6),
(6, 69, 0, 3, 3),
(6, 421, 0, 2, 4),
(6, 421, 1, 1, 4),
(6, 421, 0, 2, 5),
(6, 421, 1, 1, 5),
(6, 421, 1, 1, 6),
(6, 421, 0, 2, 6),
(6, 507, 0, 2, 5),
(6, 507, 0, 2, 6),
(6, 163, 44, 1, 3),
(6, 163, 32, 1, 4),
(6, 163, 41, 1, 5),
(6, 163, 0, 5, 3),
(6, 163, 41, 1, 6),
(6, 214, 0, 3, 3),
(6, 214, 0, 2, 4),
(6, 214, 0, 3, 5),
(6, 214, 0, 2, 6),
(6, 108, 1, 1, 3),
(6, 108, 13, 1, 3),
(6, 108, 20, 1, 3),
(6, 108, 1, 1, 4),
(6, 108, 10, 1, 4),
(6, 108, 1, 1, 5),
(6, 108, 10, 1, 5),
(6, 108, 1, 1, 6),
(6, 108, 10, 1, 6),
(6, 173, 0, 3, 3),
(6, 173, 0, 3, 4),
(6, 173, 0, 3, 5),
(6, 173, 0, 3, 6),
(6, 76, 0, 2, 4),
(6, 76, 0, 2, 5),
(6, 76, 0, 2, 6),
(6, 76, 3, 5, 6),
(6, 211, 0, 2, 3),
(6, 211, 0, 2, 4),
(6, 211, 0, 2, 6),
(6, 70, 0, 2, 3),
(6, 70, 0, 2, 4),
(6, 70, 0, 2, 5),
(6, 70, 0, 2, 6),
(6, 164, 0, 3, 3),
(6, 164, 0, 2, 4),
(6, 164, 0, 2, 5),
(6, 164, 0, 2, 6),
(6, 241, 0, 2, 3),
(6, 241, 0, 2, 4),
(6, 241, 0, 2, 5),
(6, 241, 0, 2, 6),
(6, 207, 0, 3, 3),
(6, 207, 0, 2, 4),
(6, 207, 0, 2, 5),
(6, 207, 0, 2, 6),
(6, 129, 0, 3, 3),
(6, 129, 0, 3, 4),
(6, 14, 0, 3, 3),
(6, 14, 0, 2, 4),
(6, 14, 0, 2, 5),
(6, 14, 0, 2, 6),
(6, 366, 0, 3, 4),
(6, 366, 0, 3, 5),
(6, 366, 0, 3, 6),
(6, 9, 0, 3, 4),
(6, 9, 0, 3, 5),
(6, 9, 0, 3, 6),
(6, 92, 0, 2, 3),
(6, 92, 0, 2, 4),
(6, 92, 0, 2, 5),
(6, 92, 0, 2, 6),
(6, 239, 0, 3, 4),
(6, 261, 0, 2, 4),
(6, 261, 0, 2, 5),
(6, 261, 0, 2, 6),
(6, 17, 36, 1, 3),
(6, 17, 36, 1, 4),
(6, 17, 36, 1, 5),
(6, 17, 0, 5, 3),
(6, 17, 36, 1, 6),
(7, 453, 0, 4, 4),
(7, 453, 0, 4, 5),
(7, 453, 0, 4, 6),
(7, 392, 0, 4, 4),
(7, 392, 0, 4, 5),
(7, 392, 0, 4, 6),
(7, 401, 28, 1, 4),
(7, 401, 0, 3, 4),
(7, 401, 28, 1, 5),
(7, 401, 0, 3, 5),
(7, 401, 28, 1, 6),
(7, 401, 0, 3, 6),
(7, 213, 0, 2, 3),
(7, 213, 0, 2, 4),
(7, 213, 0, 2, 5),
(7, 213, 0, 2, 6),
(7, 396, 0, 4, 6),
(7, 44, 18, 1, 3),
(7, 44, 16, 1, 4),
(7, 44, 16, 1, 5),
(7, 44, 16, 1, 6),
(7, 59, 0, 2, 3),
(7, 59, 0, 2, 4),
(7, 59, 0, 2, 5),
(7, 59, 0, 2, 6),
(7, 335, 2, 5, 5),
(7, 34, 0, 3, 3),
(7, 280, 0, 2, 3),
(7, 280, 0, 2, 4),
(7, 280, 0, 2, 5),
(7, 280, 0, 2, 6),
(7, 362, 0, 2, 4),
(7, 362, 0, 4, 5),
(7, 362, 0, 4, 6),
(7, 145, 7, 1, 3),
(7, 145, 7, 1, 4),
(7, 145, 7, 1, 5),
(7, 145, 0, 5, 3),
(7, 145, 1, 5, 5),
(7, 145, 13, 1, 6),
(7, 145, 3, 5, 6),
(7, 445, 0, 2, 4),
(7, 590, 0, 2, 6),
(7, 68, 0, 3, 3),
(7, 111, 0, 3, 3),
(7, 91, 0, 2, 3),
(7, 91, 0, 2, 4),
(7, 91, 0, 2, 5),
(7, 91, 0, 2, 6),
(7, 291, 0, 2, 3),
(7, 291, 0, 3, 4),
(7, 291, 0, 2, 5),
(7, 291, 0, 2, 6),
(7, 38, 0, 3, 3),
(7, 104, 0, 2, 3),
(7, 104, 0, 2, 4),
(7, 104, 0, 2, 5),
(7, 104, 0, 2, 6),
(7, 406, 0, 4, 6),
(7, 406, 0, 3, 6),
(7, 223, 0, 3, 3),
(7, 203, 0, 3, 3),
(7, 203, 0, 2, 4),
(7, 263, 0, 2, 3),
(7, 263, 0, 2, 4),
(7, 263, 0, 2, 5),
(7, 263, 0, 2, 6),
(7, 252, 0, 4, 4),
(7, 252, 0, 4, 5),
(7, 252, 0, 4, 6),
(7, 206, 2, 5, 5),
(7, 175, 0, 4, 3),
(7, 175, 0, 4, 4),
(7, 175, 0, 4, 5),
(7, 175, 0, 4, 6),
(7, 374, 0, 2, 4),
(7, 374, 0, 2, 5),
(7, 374, 0, 2, 6),
(7, 264, 0, 2, 3),
(7, 264, 0, 2, 4),
(7, 264, 0, 3, 6),
(7, 266, 2, 5, 5),
(7, 193, 0, 4, 3),
(7, 193, 0, 4, 4),
(7, 193, 0, 4, 5),
(7, 193, 0, 4, 6),
(7, 218, 0, 2, 3),
(7, 218, 0, 2, 4),
(7, 218, 0, 2, 5),
(7, 218, 0, 2, 6),
(7, 360, 0, 2, 4),
(7, 360, 0, 2, 5),
(7, 360, 0, 2, 6),
(7, 258, 0, 2, 3),
(7, 258, 0, 2, 4),
(7, 258, 0, 2, 5),
(7, 258, 0, 2, 6),
(7, 114, 0, 4, 3),
(7, 114, 0, 4, 4),
(7, 114, 0, 4, 5),
(7, 114, 0, 4, 6),
(7, 29, 0, 3, 4),
(7, 237, 0, 2, 3),
(7, 237, 0, 2, 4),
(7, 237, 0, 2, 5),
(7, 237, 0, 2, 6),
(7, 308, 2, 5, 5),
(7, 56, 47, 1, 3),
(7, 56, 37, 1, 4),
(7, 56, 40, 1, 4),
(7, 56, 40, 1, 5),
(7, 56, 40, 1, 6),
(7, 58, 0, 2, 3),
(7, 58, 0, 2, 4),
(7, 58, 0, 2, 5),
(7, 58, 0, 2, 6),
(7, 8, 0, 3, 3),
(7, 8, 0, 3, 4),
(7, 8, 0, 3, 5),
(7, 8, 0, 3, 6),
(7, 196, 0, 3, 3),
(7, 196, 0, 3, 4),
(7, 196, 0, 3, 5),
(7, 196, 0, 3, 6),
(7, 334, 0, 3, 4),
(7, 334, 34, 1, 4),
(7, 334, 34, 1, 5),
(7, 334, 0, 3, 5),
(7, 334, 34, 1, 6),
(7, 334, 0, 3, 6),
(7, 231, 0, 2, 3),
(7, 231, 0, 2, 4),
(7, 231, 0, 3, 5),
(7, 231, 0, 3, 6),
(7, 25, 0, 3, 3),
(7, 5, 0, 3, 3),
(7, 102, 0, 3, 3),
(7, 243, 0, 4, 3),
(7, 243, 0, 4, 4),
(7, 243, 0, 4, 5),
(7, 243, 0, 4, 6),
(7, 54, 0, 4, 3),
(7, 54, 0, 4, 4),
(7, 54, 0, 4, 5),
(7, 54, 0, 4, 6),
(7, 330, 0, 4, 4),
(7, 330, 0, 4, 5),
(7, 330, 0, 4, 6),
(7, 189, 0, 3, 3),
(7, 189, 0, 3, 4),
(7, 300, 0, 4, 3),
(7, 300, 0, 4, 4),
(7, 300, 0, 4, 5),
(7, 300, 0, 4, 6),
(7, 363, 0, 2, 4),
(7, 612, 0, 2, 6),
(7, 182, 0, 2, 3),
(7, 182, 28, 1, 3),
(7, 182, 0, 2, 4),
(7, 182, 22, 1, 4),
(7, 182, 0, 2, 5),
(7, 182, 22, 1, 5),
(7, 182, 22, 1, 6),
(7, 182, 0, 2, 6),
(7, 240, 0, 2, 3),
(7, 240, 33, 1, 3),
(7, 240, 0, 2, 4),
(7, 240, 34, 1, 4),
(7, 240, 37, 1, 4),
(7, 240, 0, 2, 5),
(7, 240, 37, 1, 5),
(7, 240, 37, 1, 6),
(7, 240, 0, 2, 6),
(7, 229, 23, 1, 3),
(7, 229, 19, 1, 4),
(7, 229, 19, 1, 5),
(7, 229, 19, 1, 6),
(7, 287, 0, 4, 3),
(7, 287, 0, 4, 4),
(7, 287, 0, 4, 5),
(7, 287, 0, 4, 6),
(7, 156, 0, 2, 3),
(7, 156, 0, 2, 4),
(7, 156, 0, 2, 5),
(7, 156, 0, 2, 6),
(7, 216, 0, 2, 3),
(7, 216, 0, 2, 4),
(7, 216, 0, 2, 5),
(7, 216, 0, 2, 6),
(7, 249, 0, 2, 3),
(7, 249, 0, 2, 4),
(7, 249, 0, 2, 5),
(7, 249, 0, 2, 6),
(7, 317, 0, 2, 4),
(7, 317, 0, 2, 5),
(7, 317, 0, 2, 6),
(7, 205, 0, 3, 3),
(7, 205, 0, 3, 4),
(7, 496, 0, 2, 5),
(7, 496, 0, 2, 6),
